University name ,Field ,Course,JEE cut off,NEET cut off,Location,Reviews,Rating
"Indian Institute of Technology, Delhi",Engineering,CS,99.9,,North,"nan
cute
good",7.49
"Indian Institute of Technology, Delhi",Engineering,ECE,99.5,,North,nan,
"Indian Institute of Technology, Delhi",Engineering,MECH,99.3,,North,nan,
"Indian Institute of Technology, Delhi",Engineering,CIVIL,99.1,,North,nan,
" Indian Institute of Technology, Bombay",Engineering,CS,99.9,,West,"nan
fair",7.43
" Indian Institute of Technology, Bombay",Engineering,ECE,99.8,,West,nan,
" Indian Institute of Technology, Bombay",Engineering,MECH,99.7,,West,nan,
" Indian Institute of Technology, Bombay",Engineering,CIVIL,99.8,,West,nan,
"Indian Institute of Technology, Madras",Engineering,CS,99.9,,South,"nan
best
very gooodd",9.145
"Indian Institute of Technology, Madras",Engineering,ECE,99.7,,South,nan,
"Indian Institute of Technology, Madras",Engineering,MECH,99.5,,South,nan,
"Indian Institute of Technology, Madras",Engineering,CIVIL,99.3,,South,nan,
" Indian Institute of Technology, Kharagpur",Engineering,CS,99.9,,North,nan,
" Indian Institute of Technology, Kharagpur",Engineering,ECE,99.5,,North,nan,
" Indian Institute of Technology, Kharagpur",Engineering,MECH,99.1,,North,nan,
" Indian Institute of Technology, Kharagpur",Engineering,CIVIL,98.9,,North,nan,
" Indian Institute of Technology, Kanpur",Engineering,CS,99.7,,North,nan,
" Indian Institute of Technology, Kanpur",Engineering,ECE,99.2,,North,nan,
" Indian Institute of Technology, Kanpur",Engineering,MECH,99.1,,North,nan,
" Indian Institute of Technology, Kanpur",Engineering,CIVIL,99.1,,North,nan,
" Vellore Institute of Technology, Vellore",Engineering,CS,98.1,,South,nan,
" Vellore Institute of Technology, Vellore",Engineering,ECE,97.7,,South,nan,
" Vellore Institute of Technology, Vellore",Engineering,MECH,97.5,,South,nan,
" Vellore Institute of Technology, Vellore",Engineering,CIVIL,96.8,,South,nan,
" Birla Institute of Technology and Science, Pilani",Engineering,CS,98.8,,North,"nan
very expensive
Also pretyy nice btw",9.03
" Birla Institute of Technology and Science, Pilani",Engineering,ECE,98.6,,North,nan,
" Birla Institute of Technology and Science, Pilani",Engineering,MECH,98.2,,North,nan,
" Birla Institute of Technology and Science, Pilani",Engineering,CIVIL,98.6,,North,nan,
" Manipal Institute of Technology, Manipal",Engineering,CS,95.5,,South,nan,
" Manipal Institute of Technology, Manipal",Engineering,ECE,94.3,,South,nan,
" Manipal Institute of Technology, Manipal",Engineering,MECH,92.6,,South,nan,
" Manipal Institute of Technology, Manipal",Engineering,CIVIL,95.6,,South,nan,
" National Institute of Technology, Tiruchirappalli",Engineering,CS,99.3,,South,"nan
good place
pretty solid
okay",6.3925
" National Institute of Technology, Tiruchirappalli",Engineering,ECE,92.4,,South,nan,
" National Institute of Technology, Tiruchirappalli",Engineering,MECH,91.3,,South,nan,
" National Institute of Technology, Tiruchirappalli",Engineering,CIVIL,90.7,,South,nan,
" Delhi Technological University, Delhi",Engineering,CS,85.7,,North,nan,
" Delhi Technological University, Delhi",Engineering,ECE,75.0,,North,nan,
" Delhi Technological University, Delhi",Engineering,MECH,70.0,,North,nan,
" Delhi Technological University, Delhi",Engineering,CIVIL,65.0,,North,nan,
" University of Mumbai, Mumbai",Engineering,CS,90.0,,West,nan,
" University of Mumbai, Mumbai",Engineering,ECE,88.0,,West,nan,
" University of Mumbai, Mumbai",Engineering,MECH,86.0,,West,nan,
" University of Mumbai, Mumbai",Engineering,CIVIL,75.0,,West,nan,
" University of Calcutta, Kolkata",Engineering,CS,85.0,,East,nan,
" University of Calcutta, Kolkata",Engineering,ECE,84.0,,East,nan,
" University of Calcutta, Kolkata",Engineering,MECH,82.0,,East,nan,
" University of Calcutta, Kolkata",Engineering,CIVIL,81.0,,East,nan,
" Banaras Hindu University, Varanasi",Engineering,CS,75.0,,North,nan,
" Banaras Hindu University, Varanasi",Engineering,ECE,72.0,,North,nan,
" Banaras Hindu University, Varanasi",Engineering,MECH,68.0,,North,nan,
